"syscode"|"inhoud"|"jaar"|"author"
"967"|"De gemeenteraadsverkiezingen van 1946: de reconstructie van een partijsysteem, in: E. Witte, J.C. Burgelman &amp; P. Stouthuysen, <span style="font-style: italic;">Tussen restauratie en vernieuwing. Aspecten van de naoorlogse Belgische politiek (1944-1950)</span>, VUB-Press, p. 59-76"|"1989"|"DESCHOUWER, Kris"
"968"|"De beelden van de macht. Politieke symboliek in het Ancien Régime en in de Jacobijnse Republiek, in, <span style="font-style: italic;">De opstand der intellectuelen</span>, Uitgeverij Pelckmans, Kapellen, p. 38-59"|"1989"|"DESCHOUWER, Kris"
"969"|"The 1987 Belgian election: the voter did not decide, <span style="font-style: italic;">West European Politics,</span> 1988 (11), nr. 3, p. 141-145"|"1988"|"DESCHOUWER, Kris"
"970"|"De Dorpen van de hoofdstad. Gemeentelijke coalities in Brussel 1956-1982, <span style="font-style: italic;">Tijdschrift voor Sociologi</span>e, p. 263-302"|"1988"|"DESCHOUWER, Kris"
"971"|"Partijen, verkiezingen en politieke macht: een onderzoek naar de doeltreffendheid van partijen, <span style="font-style: italic;">Sociologisch en Antropologisch Jaarboek</span>, Van Loghum Slaterus, p. 182-197"|"1987"|"DESCHOUWER, Kris"
"972"|"Het zicht uit de Kamers: verslag van een enquête bij de parlementairen, <span style="font-style: italic;">Res Publica</span>, vol 29, nr. 4, p. 635-647"|"1987"|"DESCHOUWER, Kris"
"973"|"'Excellente' partijen. Een theoretische en empirische exploratie, <span style="font-style: italic;">Mens en Maatschappij</span>, 1986 (61), p. 340-362"|"1986"|"DESCHOUWER, Kris"
"974"|"Mogelijkheden voor een organisatiesociologische benadering van politieke partijen, <span style="font-style: italic;">Tijdschrift voor Sociologie</span>, vol 5, p. 473-513"|"1984"|"DESCHOUWER, Kris"
"975"|"Partijen en politieke macht in Brussel, <span style="font-style: italic;">Taal en Sociale Integratie</span>, vol 8, p. 488-490"|"1986"|"DESCHOUWER, Kris"
"1185"|"The Reform of the UN, in Crossick, Stanley &amp; Reuter, Etienne (eds.) <span style="font-style: italic;">China-EU: A Common Future,</span> New Jersey, World Scientific Publishing, p. 57-71"|"2007"|"GEERAERTS, Gustaaf, ZHIMIN Chen & MACAJ, Gjovalin"
"1186"|"It's Not Only About Lists, Explaining Preference Voting in Belgium, <span style="font-style: italic;">Journal of Elections, Public Opinion, &amp; Parties</span>"|"2012"|"ANDRÉ, Audrey, WAUTERS, Bram & PILET, Jean-Benoit"
"1187"|"Key Features of the Kyoto Protocol’s Compliance System, in: Jutta Brunnée, Meinhard Doelle and Lavanya Rajamani (eds.), <span style="font-style: italic;">Promoting Compliance in an Evolving Climate Regime</span>, Cambridge: Cambridge University Press 2012, 77-101"|"2011"|"LEFEBER, Rene & OBERTHÜR, Sebastian	2011	.	B	978-0-521-13613-6	English		IES	Climate policy/law	"
"1188"|"Combating complexity: the integration of EU climate and energy policies. In: Tosun, Jale, and Israel Solorio (eds.)<span style="font-style: italic;"> Energy and Environment in Europe: Assessing a Complex Relationship</span>, European Integration online Papers (EIoP), Special Mini-Issue 1, Vol. 15, Article 8"|"2011"|"PRIMOVA, Radostina & DUPONT, Claire (2011)	"
"1189"|"<i>Engagements politiques et citoyens de jeunes. Bilans et expériences au Canada et en Europe</i>, Québec, Presses de l’Université Laval, 351 p. "|"2012"|"FOURNIER, Bernard & Raymond HUDON (dir)"
"1190"|"Des années 1990 à nos jours : quelques enseignements et réflexions, in FOURNIER, Bernard &amp; Raymond HUDON 2012), <i>Engagements politiques et citoyens de jeunes. Bilans et expériences au Canada et en Europe</i>, Québec, Presses de l’Université Laval, pp. 305-325. "|"2012"|"FOURNIER, Bernard"
"1191"|"<i>Les sentiers de la mémoire. Paroles de jeunes,</i> Liège, Les éditions de l’Université de Liège, 2010, 157 p"|"2010"|"Geoffrey GRANDJEAN, Béatrice LALOUX, Cécile PIGNON et FOURNIER, Bernard  (dir)"
"1192"|"Quelques réflexions sur l’engagement politique des jeunes, in Geoffrey GRANDJEAN, Béatrice LALOUX, Cécile PIGNON et FOURNIER, Bernard, <i>Les sentiers de la mémoire. Paroles de jeunes</i>, Liège, Les éditions de l’Université de Liège, pp. 137-146"|"2010"|"FOURNIER, Bernard"
"1193"|"Changing forms of interactions between the European Commission and interest groups: the case of religious lobbying,<i> Journal of European Integration,</i> Vol. 34, Nr. 5, p. 447-463"|"2012"|"DE VLIEGER, Pieterjan & TANASESCU, Irina

"
"1197"|"<i>Europa, Israël en de Palestijnen. Van politiek deficit naar normatieve impasse</i>, Brussels, Academic and Scientific Publishers, 320 p. "|"2010"|"BENYAICH, Bilal"
"1198"|"Salafisten, in VANDERMEER e.a. (ed.), <i>Wat we missen kunnen. Een manifest tegen de overdaad</i>, Amsterdam: Babel &amp; Voss, p, 163-169"|"2010"|"BENYAICH, Bilal"
"1199"|"Tussen vervreemding en islamisering, <i>Het Vrije Woord,</i> Gent: Verbeke, december 2009 p. 6-9"|"2009"|"BENYAICH, Bilal & OMAR Zibar"
"1200"|"De Unie voor de Middellandse Zee, enige kans op slagen?, <i>Res Publica</i>, 3/2009, n°2, p. 377-392"|"2009"|"BENYAICH, Bilal"
"1201"|"Het politiek deficit van de EU in het Israëlisch-Palestijns conflict, <i>Samenleving en Politiek</i>, Vol. 16, n° 2, p.49-57"|"2009"|"BENYAICH, Bilal"
"1202"|"Het is niet kifkif op de arbeidsmarkt, <i>Samenleving en Politiek</i>, Vol. 14, n°9"|"2007"|"BENYAICH, Bilal & NEUDT, Dany
"
